구분,년도,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020
,항목,자산(*)(IFRS)(천원),유동자산(*)(IFRS)(천원),유동부채(*)(IFRS)(천원),이익잉여금(결손금)(*)(IFRS)(천원),매출액(수익)(*)(IFRS)(천원),매출원가(*)(IFRS)(천원),판매비와 관리비(물류원가 등 포함)(*)(IFRS)(천원),자본(*)(IFRS)(천원),부채(*)(IFRS)(천원),당기순이익(손실)(IFRS)(천원),영업활동으로 인한 현금흐름(간접법)(*)(IFRS)(천원),부채비율(IFRS),유동비율(IFRS),* 발행한 주식총수(*)(IFRS)(천원),자산(*)(IFRS)(천원),유동자산(*)(IFRS)(천원),유동부채(*)(IFRS)(천원),이익잉여금(결손금)(*)(IFRS)(천원),매출액(수익)(*)(IFRS)(천원),매출원가(*)(IFRS)(천원),판매비와 관리비(물류원가 등 포함)(*)(IFRS)(천원),자본(*)(IFRS)(천원),부채(*)(IFRS)(천원),당기순이익(손실)(IFRS)(천원),영업활동으로 인한 현금흐름(간접법)(*)(IFRS)(천원),부채비율(IFRS),유동비율(IFRS),* 발행한 주식총수(*)(IFRS)(천원)
회사명,거래소코드,amount,amount,amount,amount,amount,amount,amount,amount,amount,amount,amount,amount,amount,amount,amount,amount,amount,amount,amount,amount,amount,amount,amount,amount,amount,amount,amount,amount
(주)현대홈쇼핑,057050,1697081648,479414085,239594846,1167302931,1030416793,278992154,600994386,1449467805,247613842,58833557,82813117,17.08,200.09,12000000,1851770065,669510018,374438463,1208587912,1084990445,314284903,614977183,1473426716,378343349,64280075,159083050,25.68,178.8,12000000
(주)호텔신라,008770,3071696462,1435616025,1239023498,688439046,4567737437,0,4283309467,980520566,2091175896,134734038,364728220,213.27,115.87,40000000,2441131787,932489148,628619537,384580191,2814422846,0,2990437780,676661712,1764470075,-302061222,-66256505,260.76,148.34,40000000
(주)화승엔터프라이즈,241590,240826504,72873922,36032782,7984067,8160827,0,2228907,204707861,36118643,6098777,-3691816,17.64,202.24,60536670,388610384,214547554,35643357,5674620,3950636,0,2865703,352874208,35736176,434969,2356391,10.13,601.93,60536670
(주)효성,004800,2118763094,80719026,132813816,5775732748,342849813,233742977,54742394,1816218088,302545005,43810825,65398216,16.66,60.78,21071025,2656659951,410410762,111456993,6261075254,295491357,185061069,53495076,2267939040,388720911,-58985143,84414741,17.14,368.22,21071025
(주)후성,093370,414665472,99782498,55326838,119172180,241217521,186410169,27562591,225735929,188929543,13419127,46420331,83.69,180.35,92606819,415080176,105126250,87977495,129346186,237239900,185248322,28899062,235122985,179957191,10988083,50207322,76.54,119.49,92606819
(주)휠라홀딩스,081660,814761459,310598822,229837490,330138831,612236223,226870762,273141221,492834688,321926771,108120895,81281284,65.32,135.14,61115070,662624271,34549959,233737960,248625887,376281,0,9092754,407915198,254709073,-47523925,-46139186,62.44,14.78,60752222
DB손해보험(주),005830,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KG동부제철(주),016380,2045911368,462526269,345989091,-908619341,1688470942,1593631132,74376531,902046602,1143864766,-30861360,-163380633,126.81,133.68,100062282,2226734064,609042506,468057394,60059508,2098691006,1926999335,86222039,956463410,1270270654,42433613,82729155,132.81,130.12,100062282
LG이노텍(주),011070,5070125627,2205438180,1991470014,715231927,8042527935,7185241470,569555795,1976884663,3093240964,80658023,629047148,156.47,110.74,23667107,5492250317,2870702923,2222495573,898277415,9290257034,8176133423,552784756,2167929328,3324320989,186482332,779115753,153.34,129.17,23667107
LS일렉트릭(주),010120,2328541203,1326666713,626906482,1170546774,1810062924,1422299843,233079972,1287380059,1041161143,109361356,171729935,80.87,211.62,30000000,2351256992,1333308959,517527400,1243209859,1854586052,1501173001,240195831,1360086275,991170717,106202772,280228062,72.88,257.63,30000000
OCI(주),010060,3796677716,1020694352,645108280,1647968917,1766574982,1772102900,136849411,2597855212,1198822504,-717594874,2708741,46.15,158.22,23849371,3368975278,791858357,541975383,1391440531,1221978354,1161177444,132462145,2334319029,1034656249,-253611327,101203055,44.32,146.11,23849371
SK이노베이션(주),096770,16355886773,1360416534,817468460,7882034374,3006128697,1240007308,473366109,13076680364,3279206409,792139635,1282223223,25.08,166.42,93713990,17727434534,1697813665,1474438747,9349004444,3808247747,1864373852,614421417,14032387062,3695047472,1592008115,1865061657,26.33,115.15,93713990
SNT모티브(주),064960,1020642968,586208940,226522810,630213364,889996132,744601552,57566533,732449647,288193321,61690347,99664349,39.35,258.79,14623136,1075806483,609714660,262210932,656526671,877370206,744375599,44018326,755982635,319823847,53519085,132736531,42.31,232.53,14623136
고려아연(주),010130,6942417554,3764016044,494119578,6225793487,5218822665,4415681674,73893298,6345028028,597389526,567066366,636838138,9.42,761.76,18870000,7515657795,3984718307,768473804,6562178283,5652149468,4792368894,79011023,6662040670,853617125,561284702,400721274,12.81,518.52,18870000
그랜드코리아레저(주),114090,906069881,453913555,210084490,532767090,490752464,357090945,37299441,584954011,321115870,72039234,114683855,54.9,216.06,61855670,706280227,344798349,127925149,432951320,184462332,239547790,34712857,485138241,221141986,-65068231,-138424824,45.58,269.53,61855670
금호석유화학(주),011780,3137664765,866896332,998186078,1397340962,3699122524,3242267118,156933542,1764804106,1372860659,262497365,448341192,77.79,86.85,33491177,3451429757,1189195680,922531767,1791253505,3489720117,2809647605,165149187,2135826035,1315603722,434323599,578774701,61.6,128.91,33491177
금호타이어(주),073240,2874759141,740429779,556696319,-472218478,1820850830,1470980589,270188773,1167998508,1706760633,-13563637,99881977,146.13,133,287260287,2567316576,769384544,603126907,-895181759,1708313284,1448864179,264743021,745035227,1822281349,-403840383,256465680,244.59,127.57,287260287
기아(주),000270,38898576000,13334847000,9571234000,20450832000,33857781000,27896915000,4481818000,24144672000,14753904000,1582910000,2731991000,61.11,139.32,405363347,41591553000,15667690000,12013478000,19866886000,34362327000,28654868000,4538330000,23584142000,18007411000,765221000,375060000,76.35,130.42,405363347
네이버(주),035420,6671587334,880761993,908932800,6699190677,3900013296,0,2506201301,5529546873,1142040461,1092524543,1398627149,20.65,96.9,164813395,8823550534,958002632,1269469278,7803526569,4126629313,0,2685815581,7262126496,1561424037,1196924544,1287119455,21.5,75.46,164263395
넥센타이어(주),002350,2644615300,861552854,379293354,1424626861,1620923826,1173796648,263198023,1543099308,1101515992,139190135,262570628,71.38,227.15,104167877,2681863928,889269627,371825092,1459641143,1208579891,917895799,249219089,1577885354,1103978574,28640879,178690453,69.97,239.16,104167877
넷마블(주),251270,4511543913,1365153974,160214259,195973004,1251836230,0,1171591291,4187609529,323934384,28066555,141204325,7.74,852.08,85744564,6514109533,457453779,700383029,298564753,1378429475,0,1280568989,5148107944,1366001589,103419586,144300153,26.53,65.31,85845303
대상(주),001680,2207996552,872766785,680451303,735515959,2457055173,1822064907,531568415,1005237852,1202758699,114753404,131185409,119.65,128.26,36018248,2329225496,1071091000,649132894,830476767,2604922342,1886882846,582498195,1075443086,1253782410,115152308,111096447,116.58,165,36018248
대우조선해양(주),042660,11067648302,6813837538,4732766707,441684332,8317581776,7872048639,177474831,3631508861,7436139441,-57722249,2536558667,204.77,143.97,107205752,10153130187,5892255702,5097551351,586505468,7041551239,6648388646,240802113,3766777264,6386352923,114537478,-465390613,169.54,115.59,107290669
대한유화(주),006650,1898563930,457987287,87531805,1410775480,2059165682,1905833537,44227616,1712413196,186150734,100343828,225521968,10.87,523.22,6500000,1974315817,600482955,59495556,1517889075,1866482314,1655470851,43008760,1819533583,154782234,118499672,298949675,8.51,1009.29,6500000
동국제강(주),001230,5334291668,1525735412,2538039232,576415687,5055408636,4640171505,281492205,2253053603,3081238065,-129997320,97148166,136.76,60.11,95432737,5249538204,1404999563,2520164786,575723787,4613655633,4120050243,244907602,2363003481,2886534723,19109408,563218812,122.16,55.75,95432737
동원시스템즈(주),014820,750864059,160373299,135347391,147918514,519372094,457478738,26166933,381659559,369204500,28451051,58290147,96.74,118.49,25883869,835642671,171305380,291486211,175756575,581843179,503461731,26966744,408341421,427301249,40694711,57597924,104.64,58.77,25883869
두산밥캣(주),241560,3143651545,19521468,64765719,272449791,173166014,0,36042003,3035480646,108170899,110633425,124831232,3.56,30.14,100249166,3222947391,31990002,28814784,354131980,203908240,0,32777508,3117162835,105784556,141512956,146032223,3.39,111.02,100249166
두산인프라코어(주),042670,4965757488,1381699200,2495209794,136448620,3102184313,2512264471,411732775,1475410583,3490346905,53024293,30416338,236.57,55.37,208161279,5180809559,1543509190,1919109341,111946022,2712338251,2215960677,407015193,1501648610,3679160949,-37858070,275682754,245.01,80.43,215931625
두산중공업(주),034020,11360877605,3199550608,6700897895,-105895178,3708635207,3318487345,302467100,3440707384,7920170221,-495190677,-170537822,230.19,47.75,202146875,11147216159,2970075156,6796725464,-2002150320,3451444903,3209753196,714753893,3460677253,7686538906,-1880174096,-639568323,222.11,43.7,374637255
두산퓨얼셀(주),336260,495760902,408360047,225303454,10604519,221171085,195524357,6159075,166770553,328990350,11870980,121737504,,,71844226,790187906,651986171,264574651,24493615,461838982,411215733,24589307,512544166,277643740,14190288,-76031949,54.17,246.43,81844226
디엘(주),000210,10072030499,4862904788,3321953799,4729883037,7347747863,6099050844,432861960,5446622030,4625408470,396878717,750807047,84.92,146.39,38600000,10168014712,7386744708,7131781587,5168650664,859871346,732828301,76779412,2046074260,8121940452,500995720,954014749,396.95,103.58,38600000
디엘이앤씨(주),375500,,,,,,,,,,,,,,,,,,,,,,,,,,,,
롯데관광개발(주),032350,569712213,54379815,240535943,-247186438,82196674,53319492,37134620,314787326,254924887,-6335892,-17864950,80.98,22.61,69275662,1205546067,126955895,198961796,-323717660,14066103,9859871,69635267,251237471,954308595,-74576904,-109995846,379.84,63.81,69275662
롯데쇼핑(주),023530,26964266333,3184070137,5507224681,9688039289,9695325161,4888608518,4535696903,10665641822,16298624511,-753701310,1177270312,152.81,57.82,28288755,24924204974,3715374396,5332915517,8743149334,8708083759,4553662568,4020413083,9598958417,15325246557,-1031996637,880395891,159.66,69.67,28288755
롯데정밀화학(주),004000,1713829989,858069352,280945731,969040289,1310804146,1028585827,92229622,1420869122,292960867,195608215,257631578,20.62,305.42,25800000,1719917537,505361139,169134997,1087358691,1260405209,1028851806,93000521,1539733556,180183981,160860805,255109222,11.7,298.79,25800000
롯데지주(주),004990,7796179618,351285363,717378033,4316391283,389710509,0,148128974,5400513258,2395666360,210792688,198712503,44.36,48.97,105896860,7936177329,703367283,876120027,3999002733,290497522,0,127009465,5034760445,2901416885,-307115848,-197598323,57.63,80.28,105896860
롯데칠성음료(주),005300,3184578603,770941930,906480614,1842669837,2343169358,1382297100,851922179,1209076770,1975501833,-112293698,137808170,163.39,85.05,8768770,3383324200,827250488,804266652,1806237613,2161963013,1282527036,782234954,1300122831,2083201369,-16367144,293901052,160.23,102.86,9750433
롯데케미칼(주),011170,14396226786,3480640268,1448968626,10341239817,9179765914,8020198219,383863298,11459328978,2936897808,394375878,521557562,25.63,240.22,34275419,15176140842,4352122841,1939270472,10211341726,9171305612,8339785002,624776978,11599348672,3576792171,115572495,842562807,30.84,224.42,34275419
롯데하이마트(주),071840,3107565421,715664251,589513081,748372876,4026463939,3025763350,890843353,1921899643,1185665778,-99907278,130356271,61.69,121.4,23607712,3349190376,988776858,845840476,752427529,4051729086,3045271833,845381330,1925954296,1423236080,28721346,370016060,73.9,116.9,23607712
메리츠증권(주),008560,,,,,,,,,,,,,,,,,,,,,,,,,,,,
미래에셋증권(주),006800,,,,,,,,,,,,,,,,,,,,,,,,,,,,
보령제약(주),003850,511049761,231681672,139207616,277099258,524268670,301274026,183895672,286381379,224668382,34347745,47033130,78.45,166.43,44200000,643556511,307835991,116086559,299770333,541445422,320731201,180397708,344721610,298834902,27047673,44885073,86.69,265.18,47620000
부광약품(주),003000,400104005,177066456,33970743,335795294,165993097,83868388,69865648,342942040,57161965,-3472792,-20275261,16.67,521.23,63531367,401274059,198222757,60451090,292067549,166144370,98440094,59211070,296734858,104539202,-5505151,2937206,35.23,327.91,64837978
삼성SDI(주),006400,14986191800,3342016826,2444069129,5760745232,8250811205,6572400739,1471004961,10948934300,4037257500,199668522,839679149,36.87,136.74,70382426,15284961778,3423162392,2858583593,5914709092,9101397947,7459098850,1410962641,11217617716,4067344061,217316043,727683637,36.26,119.75,70382426
삼성물산(주),028260,36561826429,6875484508,7332355557,6382773770,19983631881,17347190699,2052941228,22558742553,14003083876,541070882,-22517278,62.07,93.77,191317483,44441591861,7491103688,7870462438,6385539261,19088822950,17052162284,1758505309,27994526607,16447065253,320230085,960938927,58.75,95.18,188514506
삼성바이오로직스(주),207940,5911626512,1356261664,690505243,1712622929,701591860,509584425,100265047,4354453745,1557172767,202904099,10153615,35.76,196.42,66165000,4367217699,1743116044,588727017,342999221,1164776874,748981802,123206526,2994841068,1372376630,250968822,202597144,45.82,296.08,66165000
삼성생명보험(주),032830,,,,,,,,,,,,,,,,,,,,,,,,,,,,
삼성에스디에스(주),018260,6576533956,4058701291,844606774,4336995617,5096158488,3827901784,576582195,5482862463,1093671494,520824842,566601724,19.95,480.54,77377800,6510160919,4021621789,803493018,4417947542,4549427072,3398509191,568800474,5516760807,993400112,266592371,673495361,18.01,500.52,77377800
삼성엔지니어링(주),028050,3686124041,2146029064,2510042957,74526018,4795373705,4223091510,341066209,927188730,2758935311,152524779,610355583,297.56,85.5,196000000,3827134159,2201337678,2351284378,224410077,5020786128,4485980456,277937945,1208814453,2618319706,232094661,-138030721,216.6,93.62,196000000
삼성전기(주),009150,5450577874,2138097948,1010690258,2566773901,5369118409,3839805127,1102398011,4325462430,1125115444,441672630,53236780,26.01,211.55,77600680,5823920675,2587330149,1123038973,2825332436,5597799214,4272999232,918132333,4604314266,1219606408,357385758,742813262,26.49,230.39,77600680
삼성전자(주),005930,216180920000,72659080000,36237164000,172288326000,154772859000,113618444000,27039348000,177870247000,38310673000,15353323000,22796257000,21.54,200.51,6792669250,229664427000,73798549000,44412904000,178284102000,166311191000,116753419000,29038798000,183316724000,46347703000,15615018000,37509025000,25.28,166.16,6792669250
삼성중공업(주),010140,13259469294,6800225662,6884097898,1272450139,7098805562,7149438676,599450834,5143930443,8115538850,-1351396856,-939991589,157.77,98.78,630114845,12680358683,6625786311,7356363965,-145267885,6825532312,7315384996,522182862,3687160105,8993198578,-1428045415,-257108734,243.91,90.07,630114845
삼성증권(주),016360,,,,,,,,,,,,,,,,,,,,,,,,,,,,
삼성카드(주),029780,,,,,,,,,,,,,,,,,,,,,,,,,,,,
삼성화재해상보험(주),000810,,,,,,,,,,,,,,,,,,,,,,,,,,,,
삼양식품(주),003230,437855245,155177111,148168065,214812670,535113844,394773602,74296236,268152688,169702557,51295969,44016584,63.29,104.73,7533015,516181894,165775585,160322952,264660532,636777102,466252848,90934671,317453886,198728008,57893023,70290557,62.6,103.4,7533015
세방전지(주),004490,1302078781,809422903,235591858,996926312,1129805365,936591480,86752856,1052381546,249697235,75929035,66093258,23.73,343.57,14000000,1336484562,841303242,225249777,1054708452,1077016196,905617481,85075394,1100891034,235593528,60797698,144936545,21.4,373.5,14000000
신풍제약(주),019170,378480458,208919352,132332809,132349028,180095840,110235218,65364425,208115530,170364928,4424260,17407534,81.86,157.87,55184990,483832820,321373434,81830253,139003810,187327145,117350956,63626231,371519984,112312836,1524606,18563182,30.23,392.73,55184990
쌍용씨앤이(주),003410,2923004937,613837407,535271685,507435137,1044759955,785656672,88690514,1786651406,1136353531,137323607,336618195,63.6,114.68,505403280,2923926636,575199511,283516442,1142695735,992643779,701305772,95271339,1671283250,1252643386,134193211,347326060,74.95,202.88,503859595
씨에스윈드(주),112610,499193668,227850996,178710804,112219249,603866361,538073248,23109485,280067280,219126388,11273666,79032097,78.24,127.5,17285715,488730154,196722254,113209667,123183690,684456953,617905396,20507141,342725060,146005094,18990354,22673634,42.6,173.77,17285715
씨제이(주),001040,2980312113,79889999,92209701,1718919485,181742606,0,107006676,2783924122,196387991,63281893,66613516,7.05,86.64,35663733,3185473458,44607472,409466153,1708975340,165163104,0,75141496,2773979977,411493481,52186782,88474727,14.83,10.89,35663733
씨제이대한통운(주),000120,6664692967,1068736251,1440862908,425196474,6596274009,6043795102,376392665,2913538935,3751154032,-4915490,685480047,128.75,74.17,22812344,7220688411,1244520931,1748181098,503962917,6936119891,6285131046,432246409,3265842046,3954846366,95549086,373111797,121.1,71.19,22812344
씨제이씨지브이(주),079160,2311282516,289786614,482236270,20394577,1046370347,598651188,372512444,263395793,2047886723,-66062361,225801112,777.49,60.09,21161313,2477648887,666345182,632688932,-445465582,325759755,0,529420625,289521511,2188127375,-466502070,-182516166,755.77,105.32,35100000
씨제이제일제당(주),097950,10677387530,2722245340,2991730223,3078597040,5882531864,4285823891,1393050887,4634667049,6042720481,-74461490,581587867,130.38,90.99,16381619,9538798386,1643758376,1984431943,3356393446,5980828026,4245161484,1448518689,4922994922,4615803464,340868145,170462545,93.76,82.83,16381619
아시아나항공(주),020560,12013808762,1305858325,4016003738,-1092562769,5924465030,5760820481,650357800,633936413,11379872349,-762944551,499340040,1795.11,32.52,223235294,12370011442,1605456357,4545724512,-1523814579,3559873869,3261017611,361906773,856766678,11513244764,-397511485,-344874249,1343.8,35.32,74411764
아이에스동서(주),010780,2455273416,1582963569,739155359,653141877,789731521,616942166,118391190,1075713659,1379559757,63711293,-152321166,128.25,214.16,30892606,3141484961,2099132238,1032543364,757139165,931924053,662689694,93449219,1155331736,1986153225,124567820,-172959694,171.91,203.3,30892606
애경산업(주),018250,448167040,283153817,97637393,166982290,698096024,361105842,276870826,336768283,111398756,40865318,29431958,33.08,290.01,26409935,431492662,241742935,84664968,167658607,583711079,327874463,233230371,331525896,99966766,11730468,17715562,30.15,285.53,26409935
에스케이(주),034730,22535086000,782375000,3313082000,9870812000,3245516000,0,1764617000,13402562000,9132524000,1420543000,1276702000,68.14,23.61,70926432,23592397000,1552357000,2509629000,11301835000,3473984000,0,1815953000,14831563000,8760834000,1716045000,1588704000,59.07,61.86,70926432
에스케이네트웍스(주),001740,7673322000,3178879000,3343764000,711897000,10574129000,9951706000,661239000,2092381000,5580941000,-85962000,441967000,266.73,95.07,248301295,5855439000,1937401000,2515605000,692185000,8062953000,7600730000,508553000,1968769000,3886670000,3777000,-79213000,197.42,77.02,248301295
에스케이디스커버리(주),006120,1119310492,160695856,75303533,1437133723,24968480,0,9811962,965926553,153383940,-1319324,-7554265,15.88,213.4,20396310,1213510966,256153578,117491398,1438528661,21009783,0,12073119,967246308,246264658,16292462,289545,25.46,218.02,20396310
에스케이바이오팜(주),326030,76449352,51751768,130646899,-533414956,123814229,514197,210919358,-54875419,131324771,-90983120,-104257226,0,39.61,65000000,460124971,410287276,56450768,-766190159,63013129,3682931,281177446,357814048,102310923,-232185353,-230949200,28.59,726.81,78313250
에스케이씨(주),011790,2833521463,378434829,521935638,1245084033,1229900590,1046398185,141516577,1530950564,1302570899,14016265,56227106,85.08,72.51,37534555,3042148111,330034555,582780565,1698416252,556765066,431162476,112667416,1989542057,1052606054,460249057,-868693,52.91,56.63,37868298
에스케이케미칼(주),285130,1902471752,583836269,654992967,430985192,1184206016,924650740,167972815,684443837,1218027915,27097053,94648184,177.96,89.14,13200066,1744584816,542386697,461440723,639842840,921133614,706667027,166067396,885073321,859511495,215742625,119390212,97.11,117.54,13200066
에스케이텔레콤(주),017670,30839367000,5011363000,5057478000,16678787000,11416215000,0,10466106000,17389739000,13449628000,980338000,3115408000,77.34,99.09,80745711,31986451000,5047115000,5076404000,16684640000,11746630000,0,10723563000,17349858000,14636593000,758792000,4387809000,84.36,99.42,80745711
에스케이하이닉스(주),000660,57710070000,11725531000,6258882000,40694965000,25320755000,18387763000,4949753000,46044221000,11665849000,1484294000,4790532000,25.34,187.34,731530000,64071005000,13310241000,7488366000,44221664000,30524987000,20753412000,5225698000,49574304000,14496701000,4217841000,10890209000,29.24,177.75,731530000
에쓰-오일(주),010950,16455433000,5623541000,5758293000,4837585000,24393980000,23360274000,613656000,6486120000,9969313000,62602000,688922000,153.7,97.66,116604719,15671847000,4982211000,6552943000,4021258000,16735504000,17283048000,552968000,5676593000,9995254000,-799920000,1630113000,176.08,76.03,116604719
에이치디씨(주),012630,2037641903,227667317,48758820,3120891091,50099435,14972203,7779220,1963690002,73951901,97671722,36609739,3.77,466.93,59741721,2108790887,119156412,145600250,3128228471,52838715,14824728,7692386,1937745323,171045564,19091938,-5981435,8.83,81.84,59741721
에이치디씨현대산업개발(주),294870,4407263472,3223728496,1720084877,628460314,4211144007,3476149553,186572906,2238474489,2168788983,425722728,-120782391,96.89,187.42,43938220,6133753526,4748857003,2468899463,839798029,3659511873,2891200103,185420762,2767688560,3366064966,238555769,-263399142,121.62,192.35,65907330
에이치엠엠(주),011200,6343498000,1178039000,1644247000,-4563881000,5333534000,5534869000,127241000,1070034000,5273464000,-663717000,337775000,492.83,71.65,318410052,8628337000,2095233000,2820349000,-4595332000,6223944000,5141457000,126525000,1575617000,7052720000,58852000,1320874000,447.62,74.29,326726323
엔에이치투자증권(주),005940,,,,,,,,,,,,,,,,,,,,,,,,,,,,
엘아이지넥스원(주),079550,2315222479,1380372678,1235666498,310704333,1451894505,1314092328,119703085,633974398,1681248081,3185324,150401628,265.19,111.71,22000000,2592840147,1544185846,1377842609,358026031,1599434376,1410162929,125218758,672508652,1920331495,57881698,190761856,285.55,112.07,22000000
엘지디스플레이(주),034220,27382680000,7081228000,9140483000,6625901000,21658329000,20834648000,2607926000,10666093000,16716587000,-2639893000,1792225000,156.73,77.47,357815700,26705202000,6948054000,10180660000,6223043000,22799273000,21566984000,2045268000,10263235000,16441967000,-513262000,1311814000,160.2,68.25,357815700
엘지전자(주),066570,27474891000,7700203000,10540720000,5006105000,28654467000,22202787000,6285671000,8893330000,18581561000,-196118000,349064000,208.94,73.05,180833806,29699987000,9669743000,12101343000,6018118000,28435323000,21356432000,6331900000,9921733000,19778254000,1211549000,2223341000,199.34,79.91,180833806
영진약품(주),003520,200445669,111330071,39787136,13731263,220516292,140742814,69791448,115751148,84694521,5029924,9282595,73.17,279.81,182892731,188100730,98674577,30140067,12411954,208463640,135000232,73081954,114431839,73668890,-133121,14497598,64.38,327.39,182892731
일양약품(주),007570,363916817,108741186,149129000,4966310,200001578,126059057,67627928,180961710,182955107,4102111,21647607,101.1,72.92,19530744,342300350,96682696,147301519,3333878,214511254,133839292,74054452,178557667,163742683,616726,32677695,91.7,65.64,19530744
일진머티리얼즈(주),020150,647030493,250799326,42584781,136781085,294788671,240169479,20637729,554232429,92798065,40081387,78125230,16.74,588.94,46110835,681617346,295010193,40197437,153067023,291788657,246645984,21935892,584126209,97491137,19506333,35777753,16.69,733.9,46110835
제이더블유중외제약(주),001060,568409023,327581640,275061930,85027003,510602018,349416441,179264541,228323080,340085943,-24450506,56473538,148.95,119.09,21636722,536924132,287699806,223633380,63613799,542634874,360168315,180364862,206606608,330317523,-14948888,68541153,159.88,128.65,22246324
중소기업은행,024110,,,,,,,,,,,,,,,,,,,,,,,,,,,,
지에스건설(주),006360,11474687208,5997754351,4918003544,2966910723,9485125995,8227276948,576917973,4161407044,7313280164,441560074,790807706,175.74,121.96,80097804,11871047259,5936188694,4526630289,3231085865,8890992063,7512489195,695321642,4420084073,7450963186,326944366,647870870,168.57,131.14,80708203
코스맥스(주),192820,750534415,334407169,366577415,163465912,739010731,639674431,59155686,302376908,448157507,92643001,54852326,148.21,91.22,10049509,739510630,295605303,359706348,117211810,765400192,643627655,55918753,253257080,486253550,-34558144,15642648,192,82.18,10049509
코오롱인더스트리(주),120110,4059763206,1341111081,1688900349,769143159,3222420900,2262495125,781573667,1810830902,2248932303,13621220,86352011,124.19,79.41,29746700,3848250338,1135543401,1506077440,988109272,2916642688,2050464544,723078942,2022889183,1825361155,247248990,335778484,90.24,75.4,29746700
코웨이(주),021240,2693165172,907437958,1440436155,955468295,2531011641,906420702,1229930918,1083096392,1610068780,286540553,450660369,148.65,63,73799619,2711140028,818258698,1223887014,1242302901,2592546949,946728590,1190316994,1385974778,1325165250,280550609,481837838,95.61,66.86,73799619
쿠쿠홀딩스(주),192400,599296613,45367758,2520228,991091911,30737795,184270,5338619,553687875,45608738,18011391,19849889,8.24,1800.15,7112437,602357819,24603531,2944629,990033452,26522599,187035,6269979,555448066,46909753,17997266,18035196,8.45,835.54,7112437
쿠쿠홈시스(주),284740,557976654,221728397,95474647,69841295,467988951,222739142,176387009,428482814,129493840,41933133,5157436,30.22,232.24,22437330,623793867,294157949,99766881,142942176,562838132,225831326,221343581,501583696,122210172,76870357,57119219,24.36,294.85,22437330
키움증권(주),039490,,,,,,,,,,,,,,,,,,,,,,,,,,,,
태광산업(주),003240,3068983391,1590129073,303789657,2543252795,2027159119,1743826435,85339870,2555973064,513010327,53673248,163346539,20.07,523.43,1113400,3511193089,1462051120,257987139,3022919545,1495625845,1359955698,87777992,3015481449,495711640,479950715,130316306,16.44,566.71,1113400
팬오션(주),028670,4394868000,598779000,684709000,222432000,2155925000,1894722000,52730000,2867388000,1527480000,153711000,395477000,53.27,87.45,534569207,4542736000,547012000,559547000,313403000,2102895000,1829130000,52452000,2777220000,1765516000,90928000,457321000,63.57,97.76,534569512
하이트진로(주),000080,3132012663,643041403,1242828515,292460521,1830147019,1068130525,681721775,1081806251,2050206412,-40690937,15149775,189.52,51.74,71268446,3101028156,730899228,1293888959,299505302,2049288474,1178778325,689741398,1088851032,2012177123,52119645,348004914,184.8,56.49,71268446
한국가스공사(주),036460,37259513824,8427929743,8648451071,4293419567,23903847012,22354726855,363364111,6704200739,30555313085,81613695,1309112960,455.76,97.45,92313000,34147454348,6646681862,6924844209,4162458547,20004187241,18687239041,366397462,6558740785,27588713563,-93602410,2922032911,420.64,95.98,92313000
한국앤컴퍼니(주),000240,2333723849,217280496,19584589,913288693,82651352,0,24327428,2252292950,81430899,53195937,54995911,3.62,1109.45,93020173,2314696055,204785174,19335028,917657409,64144787,0,25368899,2255574054,59122002,35120267,33854450,2.62,1059.14,93020173
한국전력공사(주),015760,109809255000,8741190000,18123140000,33783976000,58933180000,59907852000,1873675000,51458574000,58350681000,-2594957000,1668369000,113.39,48.23,641964077,113103476000,9289189000,19034998000,35668356000,57989410000,53396106000,1808159000,53331431000,59772045000,1951498000,7242723000,112.08,48.8,641964077
한국전력기술(주),052690,735206871,257592435,223522062,495248675,448634709,324495588,80070192,492212759,242994111,26397847,27080821,49.37,115.24,38220000,699243766,235805180,186296228,502096768,431722626,308694175,94020824,499074513,200169253,20160083,15173647,40.11,126.58,38220000
한국조선해양(주),009540,11272534689,1425352407,362235159,16487071230,3356828769,3160262335,171961641,10861690982,410843707,-74657811,-628634422,3.78,393.49,70773116,10898783668,1422140736,204371746,16154810967,172383351,118605302,90960331,10550514769,348268899,-373003928,27129693,3.3,695.86,70773116
한국콜마(주),161890,1006724225,307019951,357383898,242087801,854579664,736577863,60004168,483880560,522843665,40050590,70380903,108.05,85.91,22881180,1081269438,463329528,251557181,353163887,609200623,514065825,44778473,594936686,486332752,120833711,106230173,81.75,184.18,22881180
한국타이어앤테크놀로지(주),161390,6069618535,1796683986,999164648,2161036788,3173056806,2360726492,714940775,4668068350,1401550185,241217965,374302117,30.02,179.82,123875069,6429887711,2008798930,837189370,2198645711,2862380052,2122010058,646224199,4671291693,1758596019,87353182,313359733,37.65,239.95,123875069
한국투자금융지주(주),071050,,,,,,,,,,,,,,,,,,,,,,,,,,,,
한국항공우주산업(주),047810,4320002472,2589084019,2188216911,571370660,3108623557,2625186931,200134456,1187061321,3132941151,175665184,356980628,263.92,118.32,97475107,5114001345,3116348185,2611230459,629887110,2811967926,2477732498,185644612,1245577771,3868423574,81635522,739306959,310.57,119.34,97475107
